version 2
instanceKlass  @bci com/netflix/discovery/util/DeserializerStringCache clear (Lcom/fasterxml/jackson/databind/ObjectReader;Lcom/netflix/discovery/util/DeserializerStringCache$CacheScope;)V 2 <appendix> member <vmtarget> ; # com/netflix/discovery/util/DeserializerStringCache$$Lambda+0x000000003f6f0000
instanceKlass com/fasterxml/jackson/databind/introspect/AnnotationCollector$OneAnnotation
instanceKlass com/fasterxml/jackson/databind/deser/impl/PropertyValue
instanceKlass com/fasterxml/jackson/databind/deser/impl/PropertyValueBuffer
instanceKlass com/fasterxml/jackson/databind/deser/BeanDeserializer$1
instanceKlass com/fasterxml/jackson/databind/deser/impl/PropertyBasedCreator
instanceKlass com/fasterxml/jackson/databind/util/CompactStringObjectMap
instanceKlass com/fasterxml/jackson/databind/introspect/EnumNamingStrategyFactory
instanceKlass com/fasterxml/jackson/databind/annotation/EnumNaming
instanceKlass com/fasterxml/jackson/annotation/JsonEnumDefaultValue
instanceKlass  @bci org/springframework/web/method/annotation/SessionAttributesHandler storeAttributes (Lorg/springframework/web/context/request/WebRequest;Ljava/util/Map;)V 3 <appendix> member <vmtarget> ; # org/springframework/web/method/annotation/SessionAttributesHandler$$Lambda+0x000000003f6edf60
instanceKlass com/fasterxml/jackson/databind/util/EnumResolver
instanceKlass com/fasterxml/jackson/databind/introspect/MethodGenericTypeResolver
instanceKlass tools/jackson/databind/ser/impl/PropertySerializerMap$TypeAndSerializer
instanceKlass com/fasterxml/jackson/databind/deser/impl/ReadableObjectId$Referring
instanceKlass tools/jackson/core/io/NumberOutput
instanceKlass tools/jackson/databind/ser/jdk/NumberSerializers$1
instanceKlass tools/jackson/databind/ser/impl/PropertySerializerMap$SerializerAndMapResult
instanceKlass com/fasterxml/jackson/databind/deser/impl/BeanPropertyMap
instanceKlass tools/jackson/databind/ser/jdk/JDKMiscSerializers
instanceKlass com/fasterxml/jackson/annotation/JsonAlias
instanceKlass com/fasterxml/jackson/databind/introspect/POJOPropertyBuilder$1
instanceKlass com/fasterxml/jackson/databind/introspect/POJOPropertyBuilder$4
instanceKlass com/fasterxml/jackson/databind/deser/impl/NullsConstantProvider
instanceKlass com/fasterxml/jackson/databind/BeanProperty$Std
instanceKlass com/fasterxml/jackson/databind/deser/impl/CreatorCandidate$Param
instanceKlass com/fasterxml/jackson/databind/deser/impl/CreatorCandidate
instanceKlass com/fasterxml/jackson/annotation/JacksonInject
instanceKlass com/fasterxml/jackson/databind/introspect/POJOPropertiesCollector$1
instanceKlass com/fasterxml/jackson/databind/introspect/PotentialCreator
instanceKlass tools/jackson/databind/ser/jdk/NumberSerializers
instanceKlass tools/jackson/databind/ser/jdk/JDKCoreSerializers
instanceKlass tools/jackson/core/io/CharTypes$AltQuoteEscapes
instanceKlass tools/jackson/core/util/JacksonFeatureSet
instanceKlass com/fasterxml/jackson/databind/introspect/AnnotatedFieldCollector$FieldBuilder
instanceKlass tools/jackson/core/TokenStreamContext
instanceKlass tools/jackson/core/util/TextBuffer
instanceKlass tools/jackson/core/io/IOContext
instanceKlass tools/jackson/core/util/BufferRecycler
instanceKlass com/fasterxml/jackson/databind/introspect/TypeResolutionContext$Basic
instanceKlass tools/jackson/core/io/ContentReference
instanceKlass  @bci com/netflix/discovery/util/DeserializerStringCache init (Lcom/fasterxml/jackson/databind/ObjectReader;Lcom/fasterxml/jackson/databind/DeserializationContext;)Lcom/fasterxml/jackson/databind/ObjectReader; 2 <appendix> member <vmtarget> ; # com/netflix/discovery/util/DeserializerStringCache$$Lambda+0x000000003f6dfcb0
instanceKlass tools/jackson/databind/ser/jdk/JDKKeySerializers
instanceKlass tools/jackson/databind/util/IgnorePropertiesUtil
instanceKlass tools/jackson/databind/ser/impl/PropertySerializerMap
instanceKlass com/fasterxml/jackson/databind/jsontype/impl/StdTypeResolverBuilder$1
instanceKlass tools/jackson/databind/util/ArrayIterator
instanceKlass tools/jackson/databind/annotation/JsonTypeResolver
instanceKlass tools/jackson/databind/introspect/AnnotatedClassResolver
instanceKlass com/fasterxml/jackson/annotation/JsonSubTypes
instanceKlass tools/jackson/databind/BeanDescription$SupplierBase
instanceKlass com/fasterxml/jackson/annotation/JsonTypeName
instanceKlass tools/jackson/databind/util/internal/PrivateMaxEntriesMap$EntryIterator
instanceKlass  @bci tools/jackson/databind/ser/impl/ReadOnlyClassToSerializerMap <init> (Ltools/jackson/databind/ser/SerializerCache;Ltools/jackson/databind/util/LookupCache;)V 43 <appendix> member <vmtarget> ; # tools/jackson/databind/ser/impl/ReadOnlyClassToSerializerMap$$Lambda+0x000000003f6dd048
instanceKlass tools/jackson/databind/util/TypeKey
instanceKlass tools/jackson/databind/ser/impl/ReadOnlyClassToSerializerMap$Bucket
instanceKlass tools/jackson/databind/ser/impl/ReadOnlyClassToSerializerMap
instanceKlass tools/jackson/databind/BeanDescription$Supplier
instanceKlass com/fasterxml/jackson/databind/jsontype/TypeSerializer
instanceKlass tools/jackson/databind/ObjectWriter$Prefetch
instanceKlass tools/jackson/databind/cfg/GeneratorSettings
instanceKlass tools/jackson/databind/util/internal/PrivateMaxEntriesMap$AddTask
instanceKlass tools/jackson/databind/util/internal/PrivateMaxEntriesMap$WeightedValue
instanceKlass tools/jackson/databind/type/ClassStack
instanceKlass tools/jackson/databind/type/TypeBindings$AsKey
instanceKlass com/fasterxml/jackson/databind/jsontype/TypeDeserializer
instanceKlass tools/jackson/databind/type/TypeBindings$TypeParamStash
instanceKlass org/springframework/util/TypeUtils
instanceKlass com/fasterxml/jackson/annotation/JsonTypeInfo$Value
instanceKlass org/springframework/util/StreamUtils
instanceKlass org/apache/coyote/Constants
instanceKlass com/fasterxml/jackson/databind/util/LinkedNode
instanceKlass  @bci org/springframework/http/converter/AbstractJacksonHttpMessageConverter writeInternal (Ljava/lang/Object;Lorg/springframework/core/ResolvableType;Lorg/springframework/http/HttpOutputMessage;Ljava/util/Map;)V 47 <appendix> member <vmtarget> ; # org/springframework/http/converter/AbstractJacksonHttpMessageConverter$$Lambda+0x000000003f6d73c0
instanceKlass com/fasterxml/jackson/databind/introspect/POJOPropertyBuilder$2
instanceKlass org/springframework/http/StreamingHttpOutputMessage
instanceKlass com/fasterxml/jackson/annotation/JsonIgnoreType
instanceKlass org/springframework/web/servlet/mvc/method/annotation/AbstractMessageConverterMethodProcessor$2
instanceKlass com/fasterxml/jackson/databind/deser/BeanDeserializerBuilder
instanceKlass com/fasterxml/jackson/databind/deser/impl/CreatorCollector
instanceKlass com/fasterxml/jackson/annotation/JsonSetter
instanceKlass com/fasterxml/jackson/databind/PropertyMetadata
instanceKlass com/fasterxml/jackson/annotation/JsonPropertyDescription
instanceKlass com/fasterxml/jackson/annotation/JsonPropertyOrder
instanceKlass org/springframework/http/MediaTypeFactory
instanceKlass com/fasterxml/jackson/databind/annotation/JsonNaming
instanceKlass com/fasterxml/jackson/databind/introspect/POJOPropertyBuilder$6
instanceKlass com/fasterxml/jackson/databind/introspect/POJOPropertyBuilder$5
instanceKlass org/springframework/web/util/UriUtils
instanceKlass com/fasterxml/jackson/databind/introspect/POJOPropertyBuilder$Linked
instanceKlass  @bci org/springframework/web/servlet/mvc/method/annotation/AbstractMessageConverterMethodProcessor writeWithMessageConverters (Ljava/lang/Object;Lorg/springframework/core/MethodParameter;Lorg/springframework/http/server/ServletServerHttpRequest;Lorg/springframework/http/server/ServletServerHttpResponse;)V 826 <appendix> member <vmtarget> ; # org/springframework/web/servlet/mvc/method/annotation/AbstractMessageConverterMethodProcessor$$Lambda+0x000000003f6d4578
instanceKlass com/fasterxml/jackson/databind/AnnotationIntrospector$ReferenceProperty
instanceKlass com/fasterxml/jackson/annotation/JsonInclude
instanceKlass com/fasterxml/jackson/databind/introspect/POJOPropertyBuilder$WithMember
instanceKlass com/fasterxml/jackson/databind/util/IgnorePropertiesUtil
instanceKlass com/fasterxml/jackson/annotation/JsonAutoDetect$1
instanceKlass com/fasterxml/jackson/annotation/JsonGetter
instanceKlass com/fasterxml/jackson/annotation/JsonIncludeProperties$Value
instanceKlass com/fasterxml/jackson/annotation/JsonValue
instanceKlass com/fasterxml/jackson/annotation/JsonKey
instanceKlass com/fasterxml/jackson/annotation/JsonAnyGetter
instanceKlass com/fasterxml/jackson/annotation/JsonIncludeProperties
instanceKlass com/fasterxml/jackson/databind/introspect/AnnotatedMethodMap
instanceKlass com/fasterxml/jackson/annotation/JsonIgnoreProperties$Value
instanceKlass com/fasterxml/jackson/annotation/JsonIgnoreProperties
instanceKlass com/fasterxml/jackson/databind/introspect/AnnotatedMethodCollector$MethodBuilder
instanceKlass com/fasterxml/jackson/annotation/JsonFilter
instanceKlass com/fasterxml/jackson/databind/introspect/MemberKey
instanceKlass com/fasterxml/jackson/databind/introspect/CollectorBase
instanceKlass org/springframework/http/converter/json/MappingJacksonValue
instanceKlass com/fasterxml/jackson/databind/introspect/PotentialCreators
instanceKlass com/fasterxml/jackson/core/JsonLocation
instanceKlass org/springframework/http/server/ServletResponseHeadersAdapter
instanceKlass org/springframework/http/server/ServletServerHttpResponse
instanceKlass org/springframework/http/server/ServerHttpAsyncRequestControl
instanceKlass org/springframework/http/server/ServletServerHttpRequest
instanceKlass org/springframework/web/servlet/mvc/method/annotation/StreamingResponseBody
instanceKlass org/springframework/web/servlet/view/FragmentsRendering
instanceKlass org/springframework/web/method/support/AsyncHandlerMethodReturnValueHandler
instanceKlass com/fasterxml/jackson/databind/deser/impl/JDKValueInstantiators
instanceKlass com/fasterxml/jackson/databind/annotation/JsonValueInstantiator
instanceKlass com/fasterxml/jackson/databind/util/BeanUtil
instanceKlass com/fasterxml/jackson/databind/jsontype/impl/SubTypeValidator
instanceKlass org/springframework/http/ResponseEntity$BodyBuilder
instanceKlass org/springframework/http/ResponseEntity$HeadersBuilder
instanceKlass org/springframework/boot/webmvc/autoconfigure/error/BasicErrorController$1
instanceKlass org/springframework/web/bind/annotation/RequestAttribute
instanceKlass org/springframework/web/bind/annotation/SessionAttribute
instanceKlass org/springframework/web/bind/annotation/CookieValue
instanceKlass org/springframework/web/bind/annotation/RequestHeader
instanceKlass org/springframework/web/bind/annotation/MatrixVariable
instanceKlass org/springframework/web/bind/annotation/PathVariable
instanceKlass jakarta/servlet/http/Part
instanceKlass org/springframework/web/multipart/MultipartFile
instanceKlass org/springframework/web/multipart/support/MultipartResolutionDelegate
instanceKlass org/springframework/web/bind/annotation/RequestPart
instanceKlass org/springframework/web/bind/annotation/RequestParam
instanceKlass  @bci org/springframework/ui/ModelMap mergeAttributes (Ljava/util/Map;)Lorg/springframework/ui/ModelMap; 6 <appendix> member <vmtarget> ; # org/springframework/ui/ModelMap$$Lambda+0x000000003f6ca4a0
instanceKlass org/springframework/web/servlet/support/RequestContextUtils
instanceKlass org/springframework/web/bind/support/SimpleSessionStatus
instanceKlass org/springframework/web/bind/support/SessionStatus
instanceKlass org/apache/coyote/NonPipeliningProcessor
instanceKlass sun/nio/cs/Surrogate
instanceKlass sun/nio/cs/Surrogate$Parser
instanceKlass  @bci org/springframework/web/servlet/mvc/method/annotation/RequestMappingHandlerAdapter getModelFactory (Lorg/springframework/web/method/HandlerMethod;Lorg/springframework/web/bind/support/WebDataBinderFactory;)Lorg/springframework/web/method/annotation/ModelFactory; 76 <appendix> member <vmtarget> ; # org/springframework/web/servlet/mvc/method/annotation/RequestMappingHandlerAdapter$$Lambda+0x000000003f6c9078
instanceKlass org/springframework/web/bind/annotation/ModelAttribute
instanceKlass org/apache/coyote/http11/Constants
instanceKlass org/springframework/web/bind/annotation/SessionAttributes
instanceKlass org/apache/tomcat/util/buf/HexUtils
instanceKlass  @bci org/springframework/web/servlet/mvc/method/annotation/RequestMappingHandlerAdapter getSessionAttributesHandler (Lorg/springframework/web/method/HandlerMethod;)Lorg/springframework/web/method/annotation/SessionAttributesHandler; 9 <appendix> member <vmtarget> ; # org/springframework/web/servlet/mvc/method/annotation/RequestMappingHandlerAdapter$$Lambda+0x000000003f6c8a08
instanceKlass org/apache/tomcat/util/http/parser/MediaType
instanceKlass org/glassfish/jersey/internal/util/collection/Views$1$1
instanceKlass org/springframework/validation/DataBinder$NameResolver
instanceKlass  @bci org/springframework/web/servlet/mvc/method/annotation/RequestMappingHandlerAdapter getDataBinderFactory (Lorg/springframework/web/method/HandlerMethod;)Lorg/springframework/web/bind/support/WebDataBinderFactory; 60 <appendix> member <vmtarget> ; # org/springframework/web/servlet/mvc/method/annotation/RequestMappingHandlerAdapter$$Lambda+0x000000003f6c61b0
instanceKlass org/springframework/web/bind/annotation/InitBinder
instanceKlass com/fasterxml/jackson/databind/deser/std/JdkDeserializers
instanceKlass  @bci org/springframework/core/MethodIntrospector selectMethods (Ljava/lang/Class;Lorg/springframework/util/ReflectionUtils$MethodFilter;)Ljava/util/Set; 2 <appendix> member <vmtarget> ; # org/springframework/core/MethodIntrospector$$Lambda+0x000000003f6c5830
instanceKlass  @bci org/springframework/web/context/request/async/WebAsyncManager setAsyncWebRequest (Lorg/springframework/web/context/request/async/AsyncWebRequest;)V 16 <appendix> member <vmtarget> ; # org/springframework/web/context/request/async/WebAsyncManager$$Lambda+0x000000003f6c4c78
instanceKlass  @bci org/glassfish/jersey/message/internal/HeaderUtils asStringList (Ljava/util/List;Ljakarta/ws/rs/ext/RuntimeDelegate;)Ljava/util/List; 19 <appendix> member <vmtarget> ; # org/glassfish/jersey/message/internal/HeaderUtils$$Lambda+0x000000003f6c40f0
# instanceKlass org/glassfish/jersey/message/internal/HeaderUtils$$Lambda+0x000000003f6c3ea0
instanceKlass org/glassfish/jersey/internal/util/collection/Views$KVOMap$1$1$1
instanceKlass com/fasterxml/jackson/databind/ext/Java7Handlers
instanceKlass org/glassfish/jersey/io/spi/FlushedCloseable
instanceKlass jakarta/servlet/ServletResponseWrapper
instanceKlass org/w3c/dom/Document
instanceKlass com/fasterxml/jackson/databind/ext/OptionalHandlerFactory
instanceKlass org/glassfish/jersey/message/internal/WriterInterceptorExecutor$TerminalWriterInterceptor
instanceKlass com/fasterxml/jackson/core/io/NumberInput
instanceKlass com/netflix/discovery/util/DeserializerStringCache$CharBuffer$StringCharBuffer$1
instanceKlass org/glassfish/jersey/server/ServerRuntime$Responder$1
instanceKlass  @bci com/netflix/discovery/util/DeserializerStringCache apply (Ljava/lang/String;Lcom/netflix/discovery/util/DeserializerStringCache$CacheScope;)Ljava/lang/String; 38 <appendix> member <vmtarget> ; # com/netflix/discovery/util/DeserializerStringCache$$Lambda+0x000000003f6c0b70
instanceKlass com/google/common/cache/LocalCache$StrongValueReference
instanceKlass  @bci com/netflix/discovery/converters/EurekaJacksonCodec$InstanceInfoDeserializer deserialize (Lcom/fasterxml/jackson/core/JsonParser;Lcom/fasterxml/jackson/databind/DeserializationContext;)Lcom/netflix/appinfo/InstanceInfo; 244 <appendix> member <vmtarget> ; # com/netflix/discovery/converters/EurekaJacksonCodec$InstanceInfoDeserializer$$Lambda+0x000000003f6c0698
instanceKlass com/google/common/util/concurrent/AbstractFuture$Failure
instanceKlass com/netflix/discovery/util/DeserializerStringCache$CharBuffer$StringCharBuffer
instanceKlass com/google/common/util/concurrent/AbstractFuture$Cancellation
instanceKlass com/google/common/util/concurrent/AbstractFuture$SetFuture
instanceKlass  @bci com/netflix/discovery/util/DeserializerStringCache apply (Lcom/netflix/discovery/util/DeserializerStringCache$CharBuffer;Lcom/netflix/discovery/util/DeserializerStringCache$CacheScope;)Ljava/lang/String; 55 <appendix> member <vmtarget> ; # com/netflix/discovery/util/DeserializerStringCache$$Lambda+0x000000003f6bfb08
instanceKlass java/util/PrimitiveIterator$OfInt
instanceKlass java/util/PrimitiveIterator
instanceKlass com/netflix/discovery/util/DeserializerStringCache$CharBuffer$ArrayCharBuffer
instanceKlass com/netflix/discovery/util/DeserializerStringCache$CharBuffer
